Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SET_2,TUnd
5492376,"Memantina Pentafarma MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",7.0,42.0,7.0,"17,61","669,18","4,79",71.17,3,4,3,4,5,1,3,2,2,4,4,3,,38.0
5565171,"Memantina Pharmakern MG, 20 mg Blister 28 Unidade(s) Comp...[28]",1.0,42.0,1.0,"14,08","154,88","4,04",69.59,,1,1,1,1,1,2,1,2,1,,,,11.0
5474853,"Memantina TAD MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"18,90","245,70","5,39",69.77,,4,1,1,,2,2,,,1,1,1,,13.0
5474879,"Memantina TAD MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",5.0,42.0,5.0,"18,90","434,70","5,44",69.49,2,2,1,3,2,,5,3,,2,3,,,23.0
5550413,"Memantina toLife MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",7.0,42.0,7.0,"14,08","478,72","5,05",61.98,1,1,,,1,2,6,3,5,5,6,2,2,34.0
5550447,"Memantina toLife MG, 20 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"14,08","408,32","5,06",61.91,1,,3,1,4,,6,2,5,2,3,2,,29.0
5859954,"Metamizol Magnésico Tolife MG, 575 mg Blister 20 Unidade(s) Caps...[20]",21.0,42.0,21.0,"2,61","368,01","1,03",58.17,18,18,13,11,9,5,6,14,9,3,13,19,3,141.0
5859970,"Metamizol Magnésico Tolife MG, 575 mg Blister 60 Unidade(s) Caps...[60]",42.0,42.0,42.0,"5,77","669,32","2,98",45.25,13,14,7,12,17,12,11,7,4,5,8,4,2,116.0
5516984,"Metamizol Vitória MG, 575 mg Blister 20 Unidade(s) Caps...[20]",28.0,42.0,28.0,"2,77","105,26","1,22",53.31,3,5,9,1,3,3,2,1,3,6,1,1,,38.0
5818869,"Metformina + Vildagliptina Krka MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"21,45","235,95","7,67",62.1,,2,1,2,1,2,1,2,,,,,,11.0
5809314,"Metformina + Vildagliptina Pharmakern MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"14,10","70,50","6,05",54.52,,,,,,,3,2,,,,,,5.0
5811849,"Metformina + Vildagliptina Sandoz MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"19,35","58,05","9,36",48.73,2,1,,,,,,,,,,,,3.0
5171533,"Metformina Aurobindo MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"3,05","42,70","1,49",48.22,2,,4,1,1,1,1,,,1,,2,1,14.0
5062369,"Metformina Ciclum MG, 500 mg Blister 20 Unidade(s) Comp revest pelic...[20]",0.0,42.0,0.0,"1,67","1,67","0,91",42.24,,,,,,,,,1,,,,,1.0
5731518,"Metformina Generis MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"4,56","13,68","2,39",44.44,,,1,,,,,,,1,1,,,3.0
5731476,"Metformina Generis MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",16.0,42.0,16.0,"2,83","288,66","1,25",53.18,4,4,4,6,6,6,10,13,10,12,13,10,4,102.0
5304472,"Metformina Mylan MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"3,17","63,40","1,17",60.88,1,2,1,1,1,3,2,1,2,3,2,,1,20.0
5304431,"Metformina Mylan MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"2,09","137,94","0,81",58.92,3,11,5,3,6,5,8,3,6,5,6,4,1,66.0
5563689,"Metformina Ratiopharm MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"2,83","59,43","1,74",34.83,4,2,1,3,1,,1,1,3,2,2,,1,21.0
5174586,"Metformina Sandoz MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",22.0,42.0,22.0,"4,51","1.781,45","1,43",66.39,41,32,40,37,36,23,26,28,38,27,35,30,2,395.0
4985685,"Metformina Sandoz MG, 850 mg Blister 60 Unidade(s) Comp revest pelic...[60]",12.0,42.0,12.0,"3,70","1.017,50","1,32",62.18,27,13,23,16,30,18,22,28,18,22,27,30,1,275.0
5755715,"Metformina ToLife MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",12.0,42.0,12.0,"3,67","102,76","1,41",59.28,3,5,1,4,1,2,2,3,1,1,,5,,28.0
5755673,"Metformina ToLife MG, 500 mg Blister 60 Unidade(s) Comp revest pelic...[60]",28.0,42.0,28.0,"2,45","556,15","1,13",51.11,20,19,16,19,22,13,26,13,19,17,22,20,1,227.0
5755707,"Metformina ToLife MG, 850 mg Blister 60 Unidade(s) Comp revest pelic...[60]",12.0,42.0,12.0,"2,77","188,36","1,13",56.76,5,4,8,,5,4,7,2,9,6,8,9,1,68.0
5080262,"Metformina Zentiva MG, 1000 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"4,37","52,44","1,52",63.13,,1,1,1,1,1,2,,1,1,1,2,,12.0
5864343,"Metformina/Sitagliptina Farmoz MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",14.0,42.0,14.0,"12,92","684,76","4,54",62.75,6,7,3,3,1,7,2,5,4,6,5,3,1,53.0
5864319,"Metformina/Sitagliptina Farmoz MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"13,69","273,80","4,72",63.45,4,,2,3,,1,2,2,2,1,1,2,,20.0
5831300,"Metformina/Sitagliptina Generis MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"18,68","317,56","4,53",74.29,1,,1,1,3,,1,4,,3,2,1,,17.0
5831276,"Metformina/Sitagliptina Generis MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",0.0,42.0,0.0,"19,77","39,54","4,87",73.89,,,,1,,1,,,,,,,,2.0
5834932,"Metformina/Sitagliptina Krka MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",26.0,42.0,26.0,"21,80","4.229,20","6,45",68.64,13,19,20,17,20,18,13,15,11,12,11,24,1,194.0
5834924,"Metformina/Sitagliptina Krka MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"23,08","300,04","6,94",68.13,1,,1,2,1,3,2,,,1,1,1,,13.0
5819206,"Metformina/Sitagliptina Sandoz MG, 1000 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",6.0,42.0,6.0,"21,08","1.075,08","8,03",59.62,3,3,4,5,1,3,4,5,5,8,3,5,2,51.0
5811211,"Metformina/Sitagliptina Sandoz MG, 850 mg + 50 mg Blister 56 Unidade(s) Comp revest pelic...[56]",55.0,42.0,55.0,"23,08","346,20","7,89",63.76,1,3,1,3,,1,,1,,1,2,2,,15.0
5818844,"Metformina/Vildagliptina Krka MG, 850 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",4.0,42.0,4.0,"24,30","558,90","8,93",61.05,3,3,2,2,3,1,1,1,1,2,1,3,,23.0
5833017,"Metformina/Vildagliptina Mylan MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"11,47","883,19","5,43",49.82,6,4,4,8,4,6,11,6,7,9,6,4,2,77.0
5840152,"Metformina/Vildagliptina Pentafarma MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",26.0,42.0,26.0,"10,64","1.202,32","3,48",65.33,6,7,9,8,8,10,5,8,17,10,16,9,,113.0
5840137,"Metformina/Vildagliptina Pentafarma MG, 850 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",2.0,42.0,2.0,"11,72","199,24","4,31",61.02,2,1,,1,4,1,4,,,1,1,2,,17.0
5829130,"Metformina/Vildagliptina toLife MG, 1000 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",0.0,42.0,0.0,"12,08","48,32","5,89",48.32,,1,1,1,1,,,,,,,,,4.0
5829155,"Metformina/Vildagliptina toLife MG, 850 mg + 50 mg Blister 60 Unidade(s) Comp revest pelic...[60]",6.0,42.0,6.0,"13,69","465,46","6,80",47.35,2,3,1,2,2,1,4,4,6,2,3,4,,34.0
5768213,"Metilfenidato Ciclum MG, 10 mg Frasco 30 Unidade(s) Caps LM...[30]",1.0,42.0,1.0,"5,21","31,26","3,74",23.91,,,1,,1,,1,,,2,,1,,6.0
5836804,"Metilfenidato Ciclum MG, 18 mg Frasco 30 Unidade(s) Comp LP...[30]",1.0,42.0,1.0,"13,77","41,31","9,76",24.87,1,1,,,1,,,,,,,,,3.0
5768221,"Metilfenidato Ciclum MG, 20 mg Frasco 30 Unidade(s) Caps LM...[30]",1.0,42.0,1.0,"9,97","89,73","7,04",25.15,1,1,,2,1,1,,1,,2,,,,9.0
5768239,"Metilfenidato Ciclum MG, 30 mg Frasco 30 Unidade(s) Caps LM...[30]",1.0,42.0,1.0,"12,26","36,78","8,44",27.03,,,,,,1,,1,,1,,,,3.0
5836820,"Metilfenidato Ciclum MG, 36 mg Frasco 30 Unidade(s) Comp LP...[30]",3.0,42.0,3.0,"18,53","389,13","12,67",27.52,,6,1,1,1,,2,,2,,4,1,3,21.0
5768247,"Metilfenidato Ciclum MG, 40 mg Frasco 30 Unidade(s) Caps LM...[30]",0.0,42.0,0.0,"16,30","16,30","10,71",30.35,,,1,,,,,,,,,,,1.0
5591425,"Metilfenidato Farmoz MG, 54 mg x 30 comp lib prol...[30]",3.0,42.0,3.0,"31,36","282,24","13,65",53.86,,,,4,1,2,,,,1,1,,,9.0
5831417,"Metilfenidato Generis MG, 18 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"12,19","60,95","6,30",45.22,,,,1,,2,,,1,,1,,,5.0
5831474,"Metilfenidato Generis MG, 36 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"16,25","16,25","8,01",47.75,,,,,,,,,,,1,,,1.0
5831441,"Metilfenidato Generis MG, 54 mg Frasco 30 Unidade(s) Comp LP...[30]",2.0,42.0,2.0,"18,48","73,92","9,50",45.51,,1,,,1,,1,,,,1,,,4.0
5694971,"Metilfenidato Mylan MG, 27 mg Frasco 30 Unidade(s) Comp LP...[30]",0.0,42.0,0.0,"21,06","42,12","13,42",32.45,,,,1,,1,,,,,,,,2.0
5563879,"Metilfenidato Sandoz MG, 27 mg x 30 comp lib prol...[30]",4.0,42.0,4.0,"25,49","127,45","11,33",52.88,1,,,,1,,1,,1,,,1,,5.0
5553102,"Metoprolol Aurobindo MG, 100 mg x 60 comp rev...[60]",0.0,42.0,0.0,"4,94","4,94","3,51",24.68,,,,,1,,,,,,,,,1.0
5797436,"Metrius MG, 2 mg Blister 28 Unidade(s) Comp...[28]",1.0,42.0,1.0,"13,95","27,90","9,92",24.62,,,,,1,,1,,,,,,,2.0
5797444,"Metrius MG, 2 mg Blister 84 Unidade(s) Comp...[84]",0.0,42.0,0.0,"39,50","79,00","27,99",24.89,,,1,,,,,1,,,,,,2.0
5801220,"Minipop MG, 0.075 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"3,83","7,66","2,53",29.98,,1,,,1,,,,,,,,,2.0
5801238,"Minipop MG, 0.075 mg Blister 84 Unidade(s) Comp revest pelic...[84]",1.0,42.0,1.0,"9,54","57,24","6,66",26.0,1,,1,2,,1,,,1,,,,,6.0
5947783,"Mirtazapina Alter MG, 45 mg Blister 30 Unidade(s) Comp orodisp...[30]",2.0,42.0,2.0,"13,17","210,72","9,47",23.78,1,,2,,4,,3,1,,2,,1,2,16.0
5087945,"Mirtazapina Aurobindo MG, 15 mg Blister 30 Unidade(s) Comp orodisp...[30]",2.0,42.0,2.0,"6,38","19,14","3,10",48.5,,,,,,,1,1,,1,,,,3.0
5644612,"Mirtazapina Aurovitas MG, 15 mg Blister 56 Unidade(s) Comp revest pelic...[56]",8.0,42.0,8.0,"9,85","216,70","3,49",62.44,1,2,1,1,1,2,1,2,2,1,5,3,,22.0
5652391,"Mirtazapina Farmoz MG, 15 mg Blister 30 Unidade(s) Comp revest pelic...[30]",10.0,42.0,10.0,"4,96","193,44","2,12",54.69,3,3,3,5,4,4,4,3,3,1,3,3,,39.0
5653191,"Mirtazapina Farmoz 30 mg Comprimidos MG, 30 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"8,70","330,60","3,56",56.63,3,2,,2,4,2,2,4,4,5,5,5,,38.0
5719836,"Mirtazapina Generis MG, 15 mg Blister 30 Unidade(s) Comp revest pelic...[30]",6.0,42.0,6.0,"6,49","110,33","2,20",64.07,,,,1,3,3,,2,1,1,3,3,,17.0
5106935,"Mirtazapina Generis MG, 30 mg Blister 30 Unidade(s) Comp orodisp...[30]",3.0,42.0,3.0,"9,55","219,65","5,34",40.73,3,3,1,3,,1,4,1,3,,2,,2,23.0
5106976,"Mirtazapina Generis MG, 45 mg Blister 30 Unidade(s) Comp orodisp...[30]",1.0,42.0,1.0,"13,17","13,17","7,40",40.44,,,,,,,,,,,1,,,1.0
5954888,"Mirtazapina KRKA MG, 15 mg Blister 60 Unidade(s) Comp orodisp...[60]",6.0,42.0,6.0,"12,44","311,00","3,56",69.67,1,4,1,2,2,3,1,3,2,3,2,1,,25.0
5955588,"Mirtazapina KRKA MG, 30 mg Blister 60 Unidade(s) Comp orodisp...[60]",3.0,42.0,3.0,"16,60","298,80","4,54",71.01,2,1,1,2,3,1,1,,3,1,2,1,,18.0
5362983,"Mirtazapina Krka MG, 30 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"17,42","853,58","4,86",70.43,4,5,3,6,2,5,4,4,2,6,6,1,1,49.0
5956081,"Mirtazapina KRKA MG, 45 mg Blister 30 Unidade(s) Comp orodisp...[30]",0.0,42.0,0.0,"13,17","144,87","3,83",69.17,1,2,,1,2,1,2,,1,1,,,,11.0
5042478,"Mirtazapina Mylan MG, 15 mg Blister 30 Unidade(s) Comp orodisp...[30]",0.0,42.0,0.0,"6,10","48,80","2,72",52.73,2,1,1,,2,1,1,,,,,,,8.0
5204193,"Mirtazapina Psidep MG, 15 mg Blister 14 Unidade(s) Comp revest...[14]",0.0,42.0,0.0,"3,95","3,95","2,94",21.1,,,,,,,,,1,,,,,1.0
5850193,"Mirtazapina Psidep MG, 15 mg Blister 56 Unidade(s) Comp revest...[56]",14.0,42.0,14.0,"9,68","1.519,76","3,39",62.88,10,21,15,13,11,12,13,14,8,12,10,16,2,157.0
5879390,"Mirtazapina Psidep MG, 30 mg Blister 56 Unidade(s) Comp revest...[56]",21.0,42.0,21.0,"19,30","2.065,10","6,69",63.26,9,9,11,10,12,11,7,3,12,9,7,7,,107.0
5053020,"Mirtazapina Sandoz MG, 15 mg Blister 30 Unidade(s) Comp orodisp...[30]",8.0,42.0,8.0,"6,46","116,28","2,04",66.53,1,1,,,4,2,3,1,1,2,,3,,18.0
5879564,"Mirtazapina Sandoz MG, 15 mg Blister 60 Unidade(s) Comp revest pelic...[60]",9.0,42.0,9.0,"5,78","225,42","3,38",38.01,3,,1,4,1,4,4,5,5,4,3,4,1,39.0
5053046,"Mirtazapina Sandoz MG, 30 mg Blister 30 Unidade(s) Comp orodisp...[30]",3.0,42.0,3.0,"9,35","196,35","2,78",68.48,3,2,1,3,1,2,1,,1,2,2,2,1,21.0
5879572,"Mirtazapina Sandoz MG, 30 mg Blister 60 Unidade(s) Comp revest pelic...[60]",1.0,42.0,1.0,"11,03","66,18","3,94",62.14,,,1,,,1,1,,,,2,1,,6.0
5658299,"Mirtazapina ToLife 15 mg Comprimidos MG, 15 mg Blister 30 Unidade(s) Comp revest pelic...[30]",4.0,42.0,4.0,"6,68","100,20","2,98",52.71,1,3,,1,2,2,,,1,1,3,1,,15.0
5659099,"Mirtazapina ToLife 30 mg Comprimidos MG, 30 mg Blister 30 Unidade(s) Comp revest pelic...[30]",5.0,42.0,5.0,"9,97","269,19","4,21",55.24,2,2,4,2,3,1,1,5,2,2,2,1,,27.0
5719935,"Modafinil Generis MG, 100 mg Blister 20 Unidade(s) Comp...[20]",5.0,42.0,5.0,"23,59","70,77","17,14",22.98,,,3,,,,,,,,,,,3.0
5719943,"Modafinil Generis MG, 100 mg Blister 30 Unidade(s) Comp...[30]",3.0,42.0,3.0,"36,76","477,88","24,19",30.25,,1,3,,,2,1,3,1,1,,,1,13.0
5826011,"Mometasona Generis MG, 50 µg/dose Frasco nebulizador 140 dose Susp pulv nasal...[1]",2.0,42.0,2.0,"9,97","109,67","4,15",55.88,,1,1,4,1,1,,2,,1,,,,11.0
5483375,"Mometasona Sandoz MG, 50 µg/dose Frasco nebulizador 140 dose Susp pulv nasal...[1]",17.0,42.0,17.0,"9,96","478,08","2,84",69.78,5,4,,3,2,3,4,7,6,5,5,3,1,48.0
2976280,"Mononitrato de Isossorbido Mylan MG, 60 mg x 60 comp lib prol...[60]",1.0,42.0,1.0,"9,77","48,85","5,50",40.33,,,1,,2,,,,1,,1,,,5.0
5318530,"Montelucaste Farmoz MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"5,95","243,95","2,21",60.63,4,1,2,2,2,1,3,5,4,5,5,7,,41.0
5750971,"Montelucaste Generis MG, 5 mg Blister 28 Unidade(s) Comp mast...[28]",3.0,42.0,3.0,"5,95","35,70","2,86",49.05,,,,1,,1,1,2,,1,,,,6.0
5321641,"Montelucaste Krka MG, 10 mg Blister 14 Unidade(s) Comp revest pelic...[14]",1.0,42.0,1.0,"3,90","19,50","1,69",54.07,,,,2,1,,,1,,,1,,,5.0
5321658,"Montelucaste Krka MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"5,95","172,55","2,86",49.05,8,3,5,4,4,,,,2,1,1,1,,29.0
5321575,"Montelucaste Krka MG, 4 mg Blister 28 Unidade(s) Comp mast...[28]",1.0,42.0,1.0,"8,00","24,00","3,46",54.16,1,1,,,1,,,,,,,,,3.0
5321625,"Montelucaste Krka MG, 5 mg Blister 28 Unidade(s) Comp mast...[28]",3.0,42.0,3.0,"6,66","79,92","3,27",47.95,4,,1,3,,1,,2,1,,,,,12.0
5321914,"Montelucaste Mylan MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",1.0,42.0,1.0,"5,43","124,89","1,58",69.16,3,3,3,4,,1,2,2,,1,,3,1,23.0
5366406,"Montelucaste Mylan MG, 5 mg Blister 28 Unidade(s) Comp mast...[28]",0.0,42.0,0.0,"5,98","65,78","1,78",68.45,2,4,1,1,1,,,1,1,,,,,11.0
5366661,"Montelucaste Pharmakern MG, 10 mg Blister 56 Unidade(s) Comp revest pelic...[56]",3.0,42.0,3.0,"20,00","220,00","12,24",35.13,1,,1,1,2,,,2,1,,3,,,11.0
5366604,"Montelucaste Pharmakern MG, 4 mg Blister 56 Unidade(s) Comp mast...[56]",1.0,42.0,1.0,"16,00","32,00","9,40",37.73,,,,,,1,1,,,,,,,2.0
5552344,"Montelucaste Ratiopharm MG, 4 mg 28 Saqueta Granul...[28]",1.0,42.0,1.0,"11,89","95,12","8,11",27.7,,,1,,1,1,2,1,1,1,,,,8.0
5268917,"Montelucaste Sandoz MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",6.0,42.0,6.0,"9,42","715,92","2,65",70.18,6,4,6,6,5,6,3,5,14,6,5,10,,76.0
5366315,"Montelucaste Teva MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",0.0,42.0,0.0,"9,97","59,82","7,04",25.15,2,1,1,,,1,,1,,,,,,6.0
5566401,"Montelucaste toLife MG, 10 mg Blister 28 Unidade(s) Comp revest pelic...[28]",16.0,42.0,16.0,"6,68","320,64","2,51",60.17,2,3,4,3,1,4,6,4,6,9,2,3,1,48.0
5472279,"Montelucaste Vitória MG, 4 mg Blister 28 Unidade(s) Comp mast...[28]",0.0,42.0,0.0,"5,89","5,89","4,68",15.78,,,,,,1,,,,,,,,1.0
5480553,"Moxifloxacina Aurobindo MG, 400 mg x 5 comp rev...[5]",1.0,42.0,1.0,"9,67","9,67","3,54",61.2,,,,1,,,,,,,,,,1.0
5480561,"Moxifloxacina Aurobindo MG, 400 mg x 7 comp rev...[7]",2.0,42.0,2.0,"13,58","27,16","4,83",62.3,,,,,1,1,,,,,,,,2.0
5602719,"Moxifloxacina Krka MG, 400 mg x 5 comp rev...[5]",1.0,42.0,1.0,"10,70","10,70","6,27",37.89,,,,,,,,1,,,,,,1.0
5602727,"Moxifloxacina Krka MG, 400 mg x 7 comp rev...[7]",2.0,42.0,2.0,"13,17","13,17","6,02",51.55,,,,,1,,,,,,,,,1.0
5772207,"Naltrexona Destoxican MG, 50 mg/20 mL x 4 sol oral medida...[4]",1.0,42.0,1.0,"22,40","44,80","16,08",23.91,,,1,1,,,,,,,,,,2.0
5405782,"Naproxeno Generis MG, 500 mg Blister 20 Unidade(s) Comp GR...[20]",8.0,42.0,8.0,"4,28","102,72","2,35",41.8,1,,,,,,1,2,4,3,6,6,1,24.0
5719729,"Naproxeno Generis MG, 500 mg Blister 60 Unidade(s) Comp...[60]",2.0,42.0,2.0,"9,97","9,97","5,64",40.04,,,,,,,,,1,,,,,1.0
5405980,"Naproxeno Generis MG, 500 mg Blister 60 Unidade(s) Comp GR...[60]",13.0,42.0,13.0,"9,97","448,65","5,64",40.04,,,,1,1,,5,6,6,6,10,8,2,45.0
5514989,"Naproxeno GP MG, 500 mg Blister 20 Unidade(s) Comp GR...[20]",2.0,42.0,2.0,"4,28","111,28","2,93",27.43,6,2,1,3,2,1,2,2,1,3,3,,,26.0
5259684,"Naproxeno GP MG, 500 mg Blister 60 Unidade(s) Comp GR...[60]",3.0,42.0,3.0,"9,97","348,95","7,04",25.15,1,5,3,2,3,6,3,,4,3,2,3,,35.0
5771068,"Naproxeno toLife MG, 500 mg Blister 20 Unidade(s) Comp GR...[20]",0.0,42.0,0.0,"4,03","124,93","1,58",58.44,5,5,5,6,3,3,3,1,,,,,,31.0
5771076,"Naproxeno toLife MG, 500 mg Blister 60 Unidade(s) Comp GR...[60]",0.0,42.0,0.0,"9,76","126,88","4,86",47.22,5,2,2,1,3,,,,,,,,,13.0
5891734,"Naproxeno/Esomeprazol Sandoz MG, 500 mg + 20 mg Frasco 30 Unidade(s) Comp LM...[30]",13.0,42.0,13.0,"6,22","6,22","4,16",29.11,,,,,,,,,,1,,,,1.0
5891742,"Naproxeno/Esomeprazol Sandoz MG, 500 mg + 20 mg Frasco 60 Unidade(s) Comp LM...[60]",4.0,42.0,4.0,"11,16","22,32","6,73",36.08,,,,,,,,,,1,1,,,2.0
5047204,"Nebivolol Ciclum MG, 5 mg Blister 28 Unidade(s) Comp...[28]",3.0,42.0,3.0,"5,79","214,23","4,25",22.19,2,1,3,3,3,1,4,4,2,4,5,4,1,37.0
5785951,"Nebivolol Ratiopharm MG, 5 mg Blister 28 Unidade(s) Comp...[28]",2.0,42.0,2.0,"6,68","80,16","5,03",20.18,2,,2,,2,,,2,,2,,2,,12.0
5072137,"Nebivolol Sandoz MG, 5 mg Blister 28 Unidade(s) Comp...[28]",11.0,42.0,11.0,"6,68","1.690,04","2,07",67.15,18,24,14,22,28,21,18,18,25,14,30,20,1,253.0
5164504,"Nebivolol toLife MG, 5 mg Blister 28 Unidade(s) Comp...[28]",5.0,42.0,5.0,"6,68","160,32","2,57",59.22,1,3,1,4,5,3,,2,1,,3,1,,24.0
5107941,"Nebivolol Zentiva MG, 5 mg Blister 28 Unidade(s) Comp...[28]",4.0,42.0,4.0,"6,68","126,92","2,40",61.92,3,,2,3,,4,,3,,,2,2,,19.0
4640884,"Nifedipina Alter MG, 20 mg Blister 60 Unidade(s) Comp LP...[60]",1.0,42.0,1.0,"6,13","6,13","4,54",21.49,1,,,,,,,,,,,,,1.0
5600234,"Nifedipina Generis MG, 30 mg Blister 28 Unidade(s) Comp LP...[28]",6.0,42.0,6.0,"5,34","277,68","3,88",22.98,3,7,9,4,5,3,5,4,4,2,2,4,,52.0
5600242,"Nifedipina Generis MG, 60 mg Blister 28 Unidade(s) Comp LP...[28]",1.0,42.0,1.0,"9,97","309,07","7,04",25.15,3,2,3,4,3,4,3,2,2,2,2,1,,31.0
5791694,"Nimesulida Basi MG, 100 mg x 20 comp...[20]",0.0,42.0,0.0,"4,42","4,42","1,54",63.07,,,,,,,,,,,,1,,1.0
4522892,"Nimesulida Farmoz MG, 100 mg x 30 comp rev...[30]",2.0,42.0,2.0,"3,90","15,60","1,17",68.2,,1,,1,,,,1,,,,1,,4.0
5410089,"Nimesulida Generis MG, 100 mg x 20 comp...[20]",0.0,42.0,0.0,"3,85","3,85","2,86",21.26,,,,,,,,,,,1,,,1.0
5727292,"Nimesulida Jabasulide MG, 100 mg x 20 comp...[20]",6.0,42.0,6.0,"4,27","260,47","1,58",60.78,8,6,3,4,9,8,6,2,5,4,2,4,,61.0
5727391,"Nimesulida Jabasulide MG, 100 mg x 20 gran sol oral saq...[20]",0.0,42.0,0.0,"3,95","11,85","2,62",29.69,3,,,,,,,,,,,,,3.0
5782495,"Nimesulida Labesfal MG, 100 mg x 20 gran susp oral saq...[20]",0.0,42.0,0.0,"3,55","10,65","2,63",21.47,,1,1,1,,,,,,,,,,3.0
4522397,"Nimesulida Pentafarma MG, 100 mg x 30 comp rev...[30]",1.0,42.0,1.0,"3,49","13,96","1,01",69.32,,1,,1,,,,,,1,,1,,4.0
5876495,"Nimesulida Pharmakern MG, 100 mg x 20 comp...[20]",6.0,42.0,6.0,"4,27","85,40","1,47",63.51,,,,,1,,4,2,2,4,6,1,,20.0
5456793,"Nimesulida Sandoz MG, 100 mg Blister 10 Unidade(s) Comp...[10]",0.0,42.0,0.0,"2,63","49,97","0,82",66.95,2,3,5,4,3,2,,,,,,,,19.0
5879853,"Nurofen Xpress Minicaps MG, 400 mg Blister 20 Unidade(s) Caps mole...[20]",3.0,42.0,3.0,"9,95","288,55","4,91",47.69,,4,2,3,2,,6,2,,4,5,1,,29.0
5552674,"Olanzapina Aurobindo MG, 10 mg Blister 28 Unidade(s) Comp orodisp...[28]",3.0,42.0,3.0,"18,39","147,12","6,32",63.57,,2,,,,1,,,2,2,1,,,8.0
5727730,"Olanzapina Generis MG, 15 mg Blister 28 Unidade(s) Comp...[28]",2.0,42.0,2.0,"40,08","40,08","15,74",58.37,,,,,,,,,,,,1,,1.0
5056858,"Olanzapina Krka MG, 10 mg Blister 28 Unidade(s) Comp...[28]",2.0,42.0,2.0,"29,98","1.319,12","8,08",71.43,3,2,2,2,4,1,3,6,4,7,3,4,3,44.0
5057112,"Olanzapina Krka MG, 10 mg Blister 28 Unidade(s) Comp orodisp...[28]",3.0,42.0,3.0,"20,44","102,20","5,94",69.2,,1,1,1,,2,,,,,,,,5.0
5057237,"Olanzapina Krka MG, 20 mg Blister 28 Unidade(s) Comp orodisp...[28]",2.0,42.0,2.0,"69,39","208,17","21,28",67.49,,,,,,,,,,,,2,1,3.0
5052212,"Olanzapina Krka MG, 2,5 mg x 28 comp...[28]",11.0,42.0,11.0,"5,33","458,38","1,59",68.38,7,6,7,7,11,12,5,1,5,12,2,11,,86.0
