Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5446752,"Valsartan + Hidroclorotiazida Farmoz MG, 160/25 mg x 28 comp rev...[28]",6.0,42.0,6.0,"5,41","140,66","2,63",48.47,3,,,2,,5,,3,3,2,1,,4,3,,26.0
5446729,"Valsartan + Hidroclorotiazida Farmoz MG, 80/12,5 mg x 56 comp rev...[56]",6.0,42.0,6.0,"9,69","503,88","4,56",50.12,3,8,6,5,7,5,2,7,,3,2,1,1,2,,52.0
5445432,"Valsartan Farmoz MG, 160 mg x 56 comp rev...[56]",11.0,42.0,11.0,"11,02","782,42","4,94",52.48,4,4,8,5,8,3,5,4,5,2,9,2,4,7,1,71.0
5444260,"Valsartan Pentafarma MG, 160 mg x 56 comp rev...[56]",0.0,42.0,0.0,"12,39","12,39","5,75",50.81,1,,,,,,,,,,,,,,,1.0
5446745,"Valsartan/Hidroclorotiazida Farmoz MG, 160 mg + 12.5 mg Blister 56 Unidade(s) Comp revest pelic...[56]",14.0,42.0,14.0,"9,97","1.006,97","4,73",49.71,13,7,10,11,6,5,10,5,,3,8,8,6,7,2,101.0
5446927,"Valsartan/Hidroclorotiazida Pentafarma MG, 320 mg + 12.5 mg Blister 28 Unidade(s) Comp revest pelic...[28]",10.0,42.0,10.0,"11,95","764,80","5,48",51.39,5,4,4,6,4,3,6,4,6,3,5,6,4,4,,64.0
5446943,"Valsartan/Hidroclorotiazida Pentafarma MG, 320 mg + 25 mg Blister 28 Unidade(s) Comp revest pelic...[28]",3.0,42.0,3.0,"16,65","266,40","7,40",52.89,2,,2,,2,2,,2,,2,,1,2,1,,16.0
5763057,"Vardenafil Farmoz MG, 20 mg x 4 comp rev...[4]",2.0,42.0,2.0,"26,39","79,17","9,85",60.44,,,1,,,,,,,1,,1,,,,3.0
5806690,"Venlafaxina Desinax , 150 mg Blister 30 Unidade(s) Comp LP...[30]",0.0,42.0,0.0,"9,58","105,38","4,04",55.3,,5,,,,,,,1,1,1,1,1,1,,11.0
5806492,"Venlafaxina Desinax , 75 mg",,,,,,,,,,,,,,,,,,,,,,,
Total de Referências,"Total de Stock Nota: Valores de Lote Total Vendas (PVP): 112.327,24",272.0,2051.0,937.0,916,901,868.0,881.0,934,922,774,854,941,887,851,975.0,986.0,160.0,12787,,,,,
Total Vendas (Custo):,"42.433,06",,,,,,,,,,,,,,,,,,,,,,,
Total Margem (s/IVA):,"63.271,67",,,,,,,,,,,,,,,,,,,,,,,
Total Stock (Custo):,"6.742,26 407,64 Total IVA Stock:",,,,,,,,,,,,,,,,,,,,,,,
