Código,Designação,Stk. Tot,Local,Stk. Loc,P.V.P.,V. Vendas,P.Custo,MG %,JUL,AGO,SET,OUT,NOV,DEZ,JAN,FEV,MAR,ABR,MAI,JUN,JUL_2,AGO_2,SET_2,TUnd
5687348,"Venlafaxina Aurovitas MG, 150 mg Blister 30 Unidade(s) Caps LP...[30]",2.0,42.0,2.0,"9,58","114,96","2,70",70.13,,,,,,,1,1,1,,,1,4,2,2,12.0
5719604,"Venlafaxina Generis MG, 150 mg Blister 30 Unidade(s) Caps LP...[30]",17.0,42.0,17.0,"9,97","578,26","2,84",69.81,,1,,,,,10,11,,,2,7,19,5,3,58.0
5838222,"Vildagliptina Generis MG, 50 mg Blister 56 Unidade(s) Comp...[56]",0.0,42.0,0.0,"13,71","95,97","4,88",62.27,,,,,,,,,2,2,,2,1,,,7.0
9879213,"Vitaminac Retard, 500 mg x 20 cáps lib prol...[20]",3.0,42.0,3.0,"7,45","37,25","3,34",52.48,,,1,,,,,1,,,1,,,2,,5.0
5425731,"Vitaminac Retard, 500 mg x 60 cáps lib prol...[60]",2.0,42.0,2.0,"17,90","268,50","7,49",55.65,1,,3,1,1,1,1,1,1,1,1,,1,1,1,15.0
5647904,"Zolpidem Aurovitas MG, 10 mg",,,,,,,,,,,,,,,,,,,,,,,
Total de Referências,"Total de Stock Nota: Valores de Lote Total Vendas (PVP): 59.974,78",280.0,1400.0,453.0,442,452,365.0,398.0,448,432,393,470,531,584,681,711.0,652.0,176.0,7188,,,,,
Total Vendas (Custo):,"29.081,22",,,,,,,,,,,,,,,,,,,,,,,
Total Margem (s/IVA):,"27.377,15",,,,,,,,,,,,,,,,,,,,,,,
Total Stock (Custo):,"5.817,30 350,47 Total IVA Stock:",,,,,,,,,,,,,,,,,,,,,,,
